bin,llimx,count
0,1.5,0
1,1.54,0
2,1.58,0
3,1.62,0
4,1.66,0
5,1.7,0
6,1.74,0
7,1.78,0
8,1.82,0
9,1.86,0
10,1.9,0
11,1.94,0
12,1.98,0
13,2.02,0
14,2.06,0
15,2.1,0
16,2.14,0
17,2.18,0
18,2.22,0
19,2.26,0
20,2.3,0
21,2.34,0
22,2.38,0
23,2.42,0
24,2.46,0
25,2.5,0
26,2.54,0
27,2.58,0
28,2.62,0
29,2.66,0
30,2.7,0
31,2.74,0
32,2.78,0
33,2.82,0
34,2.86,0
35,2.9,0
36,2.94,0
37,2.98,0
38,3.02,0
39,3.06,0
40,3.1,0
41,3.14,0
42,3.18,0
43,3.22,0
44,3.26,0
45,3.3,0
46,3.34,0
47,3.38,0
48,3.42,0
49,3.46,3
50,3.5,8
51,3.54,12
52,3.58,32
53,3.62,33
54,3.66,41
55,3.7,49
56,3.74,66
57,3.78,60
58,3.82,98
59,3.86,93
60,3.9,78
61,3.94,98
62,3.98,113
63,4.02,130
64,4.06,145
65,4.1,127
66,4.14,157
67,4.18,159
68,4.22,156
69,4.26,153
70,4.3,162
71,4.34,152
72,4.38,170
73,4.42,170
74,4.46,187
75,4.5,152
76,4.54,185
77,4.58,154
78,4.62,114
79,4.66,141
80,4.7,96
81,4.74,83
82,4.78,56
83,4.82,27
84,4.86,7
85,4.9,1
86,4.94,0
87,4.98,0
88,5.02,0
89,5.06,0
90,5.1,0
91,5.14,0
92,5.18,0
93,5.22,0
94,5.26,0
95,5.3,0
96,5.34,0
97,5.38,0
98,5.42,0
99,5.46,0
100,5.5,0
