bin,llimx,count
0,1.5,0
1,1.54,0
2,1.58,0
3,1.62,0
4,1.66,0
5,1.7,0
6,1.74,0
7,1.78,0
8,1.82,0
9,1.86,0
10,1.9,0
11,1.94,0
12,1.98,0
13,2.02,0
14,2.06,0
15,2.1,0
16,2.14,0
17,2.18,0
18,2.22,0
19,2.26,0
20,2.3,0
21,2.34,0
22,2.38,0
23,2.42,0
24,2.46,0
25,2.5,0
26,2.54,0
27,2.58,0
28,2.62,1
29,2.66,2
30,2.7,2
31,2.74,1
32,2.78,1
33,2.82,4
34,2.86,3
35,2.9,8
36,2.94,3
37,2.98,8
38,3.02,11
39,3.06,12
40,3.1,20
41,3.14,20
42,3.18,22
43,3.22,21
44,3.26,26
45,3.3,37
46,3.34,39
47,3.38,37
48,3.42,51
49,3.46,58
50,3.5,52
51,3.54,52
52,3.58,55
53,3.62,67
54,3.66,72
55,3.7,72
56,3.74,66
57,3.78,74
58,3.82,69
59,3.86,77
60,3.9,68
61,3.94,68
62,3.98,65
63,4.02,71
64,4.06,49
65,4.1,49
66,4.14,43
67,4.18,32
68,4.22,24
69,4.26,24
70,4.3,12
71,4.34,8
72,4.38,5
73,4.42,0
74,4.46,1
75,4.5,0
76,4.54,0
77,4.58,0
78,4.62,0
79,4.66,0
80,4.7,0
81,4.74,0
82,4.78,0
83,4.82,0
84,4.86,0
85,4.9,0
86,4.94,0
87,4.98,0
88,5.02,0
89,5.06,0
90,5.1,0
91,5.14,0
92,5.18,0
93,5.22,0
94,5.26,0
95,5.3,0
96,5.34,0
97,5.38,0
98,5.42,0
99,5.46,0
100,5.5,0
