bin,llimx,count
0,0,0
1,0.01,0
2,0.02,0
3,0.03,0
4,0.04,0
5,0.05,0
6,0.06,0
7,0.07,0
8,0.08,0
9,0.09,0
10,0.1,0
11,0.11,0
12,0.12,0
13,0.13,0
14,0.14,0
15,0.15,0
16,0.16,0
17,0.17,0
18,0.18,0
19,0.19,0
20,0.2,0
21,0.21,0
22,0.22,0
23,0.23,0
24,0.24,0
25,0.25,145
26,0.26,135
27,0.27,137
28,0.28,85
29,0.29,88
30,0.3,76
31,0.31,79
32,0.32,61
33,0.33,56
34,0.34,43
35,0.35,40
36,0.36,39
37,0.37,38
38,0.38,41
39,0.39,23
40,0.4,22
41,0.41,34
42,0.42,22
43,0.43,17
44,0.44,15
45,0.45,20
46,0.46,16
47,0.47,10
48,0.48,9
49,0.49,11
50,0.5,12
51,0.51,16
52,0.52,11
53,0.53,5
54,0.54,10
55,0.55,12
56,0.56,12
57,0.57,5
58,0.58,4
59,0.59,7
60,0.6,3
61,0.61,1
62,0.62,5
63,0.63,3
64,0.64,1
65,0.65,0
66,0.66,2
67,0.67,0
68,0.68,2
69,0.69,3
70,0.7,1
71,0.71,1
72,0.72,1
73,0.73,2
74,0.74,0
75,0.75,0
76,0.76,0
77,0.77,1
78,0.78,0
79,0.79,0
80,0.8,0
81,0.81,0
82,0.82,0
83,0.83,0
84,0.84,0
85,0.85,0
86,0.86,0
87,0.87,0
88,0.88,0
89,0.89,0
90,0.9,0
91,0.91,0
92,0.92,0
93,0.93,0
94,0.94,0
95,0.95,0
96,0.96,0
97,0.97,0
98,0.98,0
99,0.99,0
100,1,0
